text;label
????????? ???? ?? ???? ??? ??? ????? ???? ??????? ???? ????? ??? ???? ????? ???????? ??? ??? ???? ??? ????? ??? ?? ??? ?? ?? ????? ???? ???? ????? ??? ????? ??? ????? ??? ?? ???? ????? ???? ???? ??? ??? ???? ?? ??? ??? ?? ????? ??? ??????? ? '???' ???? ???? ?? ????????? ????? ???????? ???? ?????? ??? ????? ??? ????? ???? ???? ????????????? ?? ??????? ??? ???? ????? ???? ????? ????? ????????? ????? ???;Skip ( ????? ????? ?? )
??? ??? ????? ???? ???? ??????? ?????? ???? ???? ???????;Rocking (????????? ???????)
??? ???????? ????? ??? ????? ?????????? ????? ??? ??? ?????? ??? ????? ???? ?????? ???????? ???? ?????? ???? ????? ???????? ???? ??? ????? ???;Fail (??????)
????? ????? ?????????;Smiley (???????)
????? ????? ??? ??? ??? ???? ????? ???????? ?????????? ?????? ????? ????? ???? ???????? ??? ?????? ??? ??????;Consciousness (????????)
??????? ???? ????;Angry (?????????)
"?????? ??? ? ?? ???? ???? ??? ???? ""???? ???? ?????"" ????? ??? ???? ???????? ?????? ????? ???? ??????? ?????? ???? ???? ??? "" ????? ????? ?????? ???? "" ? ????? ???? ""???"" ????? ???? ?? ?? ? ????? ??? ????? ????? ? ????? ""???"" ?? ???? ???? ????? ?????? ?????? ?;Love(???????)"
??????? ???? ????;Consciousness (????????)
???? ??? ?? ????? ????? ?????? ?????? ? ?????? ??? ?????? ?? ?? ??? ?? ? ??????? ??? ???? ??? ?;Shocking (?????? ??????????)
????? ????? ??? ??? ??? ???? ????? ???????? ?????????? ?????? ????? ????? ???? ???????? ??? ?????? ??? ??????;WOW(?? ?????)
??????? ???;Like (???)
???? ?????????? ???? ?????????? ?????????? ?? ???????? ????? ??????? ?? ???? ???????? ???? ????? ??? ????? ?? ??? ?????? ??? ????????? ??? ??? ?????? ????? ??????;Smiley (???????)
????;Like (???)
????????? ???? ??????? ??????;Like (???)
??? ??? ???? ????????? ???? ?????????;Bad (?????)
"??????? ??????? ??? ???? ??? ??? ??? ???---- ???? ???? ?? ?????? ??? ""????? ???? ????? ??? ??"" ? ????? ???? ??? ?????? ?? ????? ??? ?????? ???? ????? ??? ????? ???? ???? ??????? ??? ???????? ?????????? ?????? ??? ??????? ???? ??? ???? ???????? ??? ?? ???? ??????? ???? ???? ??? ?????? ??? ?? ??????? ???? ??? ??? ??? ????? ???? ???????? ???? ???? ??? ??? ???? ???????? ????? ??? ???? ??? ???? ????? ??? ????? ??? ??? ?? ? ???????? ????? ??????? ???? ??????????? ???????????????? ???????? ??? ????????? ????? ??? ?? ????? ???????? ???? ??????? ???? ????? ???? ?????? ????? ????????? ???;HaHa(?? ??)"
????? ??? ???? ???? ??? ????? ??? ???? ???;Like (???)
"??? ?? ""??? ???? ????? ???? ??? ??? ????????? ??”;Fail (??????)"
???? ????? ???????;Like (???)
???????? ??? ?????????? ?????? ?????;Sad (??: ???)
??? ?????? ? ??????? ?????? ?;Smiley (???????)
????? ????? ??? ?????????? ?????? ????????? ??????? ???? ????? ?????? ???? ???? ?? ????? ????? ??? ???? ??????? ???? ????? ???? ?????? ???? ?????? ??? ????? ?????;Like (???)
???? ???? ?????? ???? ?????? ????? ????? ???????? ??? ????? ????? ??????? ???????? ???? ????? ???? ????? ???????????? ???? ??????;Love(???????)
??? ?????? ??? ???? ??????? ???????? ?????? ??? ???? ????? ??? ?? ??? ?????????? ?????? ??? ????? ?????? ????- ??? ??? ??????? ?? ????? ??? ??? ???? ???? ?????????? - ?????? ??????? ??? ?????? ????????;Consciousness (????????)
??????? ???? ??????? ?????? ????? ???????? ???????;Like (???)
??????? ??????? ?????? ???? ???? ??? ???? ??????? ???? ???? ??? ??????? ???? ???? ?????;Smiley (???????)
???????? ???? ???????? ???? ?????? ??????? ???? ??? ???? ?? ??????? ??? ?????? ???????? ???? ??? ?????;Like (???)
??????? ????????? ???? ???? ?????? ??????? ?????? ???? ??? ??????? ???????? ???;Rocking (????????? ???????)
???? ???? ?????????;Angry (?????????)
???- ?????? ???? ??? ???? ????? ??? ???? ???? ????? ?? ???? ???????? ??? ???;HaHa(?? ??)
??????? ??? '????????? ???' ???? ?????? ??? ?? ???????????????? ???? ???? ??? ??????? ??????? ?????;Love(???????)
??? ?????? ???? ?????? ????;Like (???)
??? ????? ??? ??? ??? ???? ???? ????;Skip ( ????? ????? ?? )
??? ???? ‘?????????’ ???? ???? ?? ????? ???? ?? ???? ????????? ?? ????????? ???? ??????? ????? ???? ???? ?? ???? ???;Angry (?????????)
??? ???????? ????? ??? ????? ?????????? ????? ??? ??? ?????? ??? ????? ???? ?????? ???????? ???? ?????? ???? ????? ???????? ???? ??? ????? ???;Consciousness (????????)
??????? ???? ????;Smiley (???????)
??????? ???? ????;Smiley (???????)
"?????? ??? ? ?? ???? ???? ??? ???? ""???? ???? ?????"" ????? ??? ???? ???????? ?????? ????? ???? ??????? ?????? ???? ???? ??? "" ????? ????? ?????? ???? "" ? ????? ???? ""???"" ????? ???? ?? ?? ? ????? ??? ????? ????? ? ????? ""???"" ?? ???? ???? ????? ?????? ?????? ?;Like (???)"
???? ??? ?? ????? ????? ?????? ?????? ? ?????? ??? ?????? ?? ?? ??? ?? ? ??????? ??? ???? ??? ?;Like (???)
???? ??? ?? ????? ????? ?????? ?????? ? ?????? ??? ?????? ?? ?? ??? ?? ? ??????? ??? ???? ??? ?;Like (???)
"?????? ??? ? ?? ???? ???? ??? ???? ""???? ???? ?????"" ????? ??? ???? ???????? ?????? ????? ???? ??????? ?????? ???? ???? ??? "" ????? ????? ?????? ???? "" ? ????? ???? ""???"" ????? ???? ?? ?? ? ????? ??? ????? ????? ? ????? ""???"" ?? ???? ???? ????? ?????? ?????? ?;Like (???)"
????? ????? ??? ??? ??? ???? ????? ???????? ?????????? ?????? ????? ????? ???? ???????? ??? ?????? ??? ??????;Like (???)
???? ??? ?? ????? ????? ?????? ?????? ? ?????? ??? ?????? ?? ?? ??? ?? ? ??????? ??? ???? ??? ?;Like (???)
????????? ???? ?? ???? ??? ??? ????? ???? ??????? ???? ????? ??? ???? ????? ???????? ??? ??? ???? ??? ????? ??? ?? ??? ?? ?? ????? ???? ???? ????? ??? ????? ??? ????? ??? ?? ???? ????? ???? ???? ??? ??? ???? ?? ??? ??? ?? ????? ??? ??????? ? '???' ???? ???? ?? ????????? ????? ???????? ???? ?????? ??? ????? ??? ????? ???? ???? ????????????? ?? ??????? ??? ???? ????? ???? ????? ????? ????????? ????? ???;Smiley (???????)
??? ???????? ????? ??? ????? ?????????? ????? ??? ??? ?????? ??? ????? ???? ?????? ???????? ???? ?????? ???? ????? ???????? ???? ??? ????? ???;Protestant (????????????)
???? ??? ?? ????? ????? ?????? ?????? ? ?????? ??? ?????? ?? ?? ??? ?? ? ??????? ??? ???? ??? ?;Like (???)
??? ??? ????? ???? ???? ??????? ?????? ???? ???? ???????;Like (???)
????? ????? ??? ??? ??? ???? ????? ???????? ?????????? ?????? ????? ????? ???? ???????? ??? ?????? ??? ??????;Love(???????)
???? ??? ?? ????? ????? ?????? ?????? ? ?????? ??? ?????? ?? ?? ??? ?? ? ??????? ??? ???? ??? ?;Like (???)
???? ??? ?? ????? ????? ?????? ?????? ? ?????? ??? ?????? ?? ?? ??? ?? ? ??????? ??? ???? ??? ?;Like (???)
???? ??? ?? ????? ????? ?????? ?????? ? ?????? ??? ?????? ?? ?? ??? ?? ? ??????? ??? ???? ??? ?;Like (???)
???? ??? ?? ????? ????? ?????? ?????? ? ?????? ??? ?????? ?? ?? ??? ?? ? ??????? ??? ???? ??? ?;Like (???)
??? ??? ????? ???? ???? ??????? ?????? ???? ???? ???????;Love(???????)
??????? ???? ????;Love(???????)
?????? ????? ?? ???? ??? ????????? ?? ?????? ?? ????? ??? ?????? ?????? ??? ? ????? ????? ????? ??? ??????? ??????? ? ???????? ??????? ??? ?????? ??????;Like (???)
??? ???????? ????? ??? ????? ?????????? ????? ??? ??? ?????? ??? ????? ???? ?????? ???????? ???? ?????? ???? ????? ???????? ???? ??? ????? ???;Protestant (????????????)
??????? ???? ????;Love(???????)
??????? ?????;WOW(?? ?????)
????? ???? ????? ????? ??? ???? ???? ??? ????????? ???? ????? ?????? ????? ?????? ???? ????????? ??????? ????? ????? ?????? ???? ?????????? ???? ????????? ?? ???????? ???? ???? ????? ?????? ???? ?????? ???? ???? ??????????? ???????? ????? ????? ?????? ???? ???? ????????? ??????? ???? ???? ????????? ????? ????? ?????? ???? ???? ???? ?????????? ????? ???? ???????? ???? ???? ??? ?????? ????? ???? ????????? ???? ????? ????? ?????? ????;Consciousness (????????)
????? ???? ??? ????? ???? ???? ???? ???? ??? ??? ??? ?????? ??? ??????? ??? ???? ??? ???? ?? ??? ???? ??? ????? ???? ??????;Protestant (????????????)
?????? ?????? ????? ??????? ?????? ??? ???????? ??????? ??????? ??? ??????? ??? ????;Skeptical (???????????)
??????? ???? ????? ??????? ??? ?????;Love(???????)
????? ?? ?????? ?????? ??? ???? ????????? ????? ????? ?????? ???? ???????? ????? ???? ?????????? ???? ??? ???? ?????? ??????? ????? ?????? ????? ???? ???? ???? ?????? ??????? ????? ?????? ??????? ??-?? ?? ?? ??? ??????? ?????? ???? ???? ?????? ??? ?????? ???? ????????? ?? ????? ???? ? ?? ????? ?????? ?????? ???? ???? ?????? ?? ????? ???? ???? ????? ??????? ???? ?????? ?? ??? ??? ??? ??? ??? ??- ??? ?? ???? ???????? ????? ????;Sad (??: ???)
??????? ???? ??? ???? ? ???? ??????? ?;Skip ( ????? ????? ?? )
?????? ?????????? ?????? ???? ?????????? ???? ?? ?? ??? ????? ?? ??????????? ?????????? ???? ???????? ? ?? ?????? ?????;Shocking (?????? ??????????)
??????? ????? ?? ??????????? ??????? ??? ???????? ??????? ??? ???;Skip ( ????? ????? ?? )
???? ??????? ????? ?????? ????? ???? ???? ???????;Like (???)
?????? ??? ????? ???? ???? ???? ???? ???? ????? ???? ???? ????? ??? ???? ???? ???? ???? ????? ???;Evil (?????)
??????? ???? ???? ??? ???? ??? ???? ????? ????? ???? ???????? ??????? ???????? ???? ???? ??????? ??????;Love(???????)
?????? ?????? ??????? ????? ?;Like (???)
????? ???????? ????? ????? ????? ??? ???? ????????? ??? ???? ????? ???? ???? ????????? ????? ?? ??? ???? ???? ?? ???????? ????????? ?? ?? ???????;Like (???)
???? ??? ???? ??? ??? ?? ??? ??? ?????? ?????? ???? ?????? ???? ???? ?????????? ??????? ?????? ?????? ??????? ???? ???? ???? ???? ???? ????? ??????? ???? ???? ?????? ???????? ???? ????????? ?????? ???? ????? ???? ???????? ???? ????? ?? ??? ?? ?? ???? ??????? ?? ??????? ???? ????? ? ?????? ?????? ???? ?????? ?????????? ? ????? ???? ??????? ?? ???? ?? ?????? ???????? ???? ????? ???????? ???? ??? ???? ?? ???? ????????? ?????? ???? ????? ? ?????? ?? ???? ??? ???? ????? ?? ????? ????? ??? ??????? ???? ??? ?? ????? ????????? ??????????? ?? ???? ????? ????? ??? ???? ?????? ?????? ???? ????? ????? ?? ????????? ????????? ??? ????? ???? ????? ???? ?? ???????? ???? ??????? ??????????? ??????????? ??????? ??????? ??????????? ??? ???????? ???? ?? ?? ????? ????? ?? ?????? ?? ???? ???????? ?? ??????? ???? ???? ??? ??????? ?????? ??? ??????? ???????????? ??? ??? ????? ?? ???? ???? ??? ???? ??? ??? ???? ????? ?????? ????? ?? ??? ????;Skip ( ????? ????? ?? )
???? ??? ?????- ??? ????????;HaHa(?? ??)
??? ????? ???????? ?? ????? ??????;HaHa(?? ??)
???? ???? ???????;HaHa(?? ??)
??? ????? ???? ??? ???? ??? ????? ???? ??? ?;Like (???)
???????? ?????? ?????? ??????????????? ?????????;Like (???)
??? ??????? ?????? ???? ??? ????? ???? ???? ???? ???? ??? ?????? ???? ??? ??? ????? ????????? ???? ???? ???? ?????? ?? ???? ??? ????? ???? '????? ???? ??? ?? ?????? ???? ??? ?? ???? ??' ????? ???? ?????;HaHa(?? ??)
???? ??????????????? ???? ????;Like (???)
??????'?? ??? ???????? ????? ??? ??????;HaHa(?? ??)
???? ??? ?? ? ?????? ????? ??????? ??? ???? ?????? ? ???? ????? ?????????????? ??? ??? ?? ???? ????? ????????;Like (???)
???? ???? ??? ??? ??? ??- - -- - - - ?? ????? ???? ?? ????? ???? ???? ?? ????? ???? ?? ???? ??????? ??? ????? ?? ??? ????? ?????????? ???? ????? ?? ?????? ??? - - -- - -;Skip ( ????? ????? ?? )
????? ??? ???????? ???? ???? ??? ???? ??????? ????????? ? ????? ????? ????? ?????? ?????? ??? ???? ?????? ????????? ???? ????? ???????? ? ?????????????? ????? ?? ?? ???? ???????? ???? ?????? ??? ??????????? ???????? ??? ??? ??????????? ???? ????? ?????? ?????? ????? ????????????? ??????? ???? ?????? ????? ????? ??? ?? ???? ?????? ?????? ?????? ?? ????????? ?? ?? ?????? ??????? ???? ?????? ? ?????????? ?????? ??? -????? ????? ?????? ?? ????? ????????? ???? ??????? ???? ?????? ???? ???????;Skip ( ????? ????? ?? )
?????? ??? ?????;Sad (??: ???)
????????? ??? ????? ??????? ?????? ????? ???? ???? ?????? ????????;Smiley (???????)
????? ????? ???????? ???????? ??? ???? ????? ??? ????? ?????- ????????? ????? ?? ???? ???? ??? ?????? ?? ??? ???? ?????? ????? ???? ??? ??? ??????? ??? ??? ??? ??? ?????? ??? ????????? ???? ???????? ???? ???? ???? ?????? ??? ?????? ???? ????? ???? ????? ????? ??? ????;Like (???)
?????? ???? ?????? ????? ??? (????????????? ??? ??? ??) ? ??? ????? ???? ?????? ?????? ???????? ??? ?? ????? ????? ???? ??? ????? ? ?? ?? ????? ???? ?? ???? ????? ???? ????? ???? ??? ???? ?? ???? ???? ???? ???? ???? ?? ???? ???? ???? ?????? ??? ???? ??? ???? ??? ???? ???? ???? ????? ??? ????;Protestant (????????????)
??? ???? ????? ?? ????? ??? ????? ???;Smiley (???????)
????? ?????? ?? ??????? ???;Like (???)
????? ???? ???? ??????? ???? ??? ???????? ????? ???? ????????? ????? ????? ??? ???? ??? ???? ??? ????? ?? ???;Rocking (????????? ???????)
???????? ?????? ???? ??? ??????;Sad (??: ???)
?? ?? ??? ????? ???????? ???? ??????? ??? ?? ??? ???? ????? ???????? ????? ????;Protestant (????????????)
??????? ???????? ???? ?????? ?????? ?????? ???????? ?? ???????? (???????? ??????);Consciousness (????????)
???? ???? ?????? ? ??????? ?? ?????? ????? ?? ? ??????? ???? ?????? ?????? ???? ??????? ?? ?? ? ??? ???? ????? ??? ????? ???? ??? ???? ?????? ?? ?;Skip ( ????? ????? ?? )
????? ??????? ???? ???????? ?? ????? ???? ??? ?????? ???? ?? ??? ????? ????? ????? ???????? ??? ???? ???? ????? ????? ????? ?????? ????? ???? ?? ???? ?????? ????????? ???? ?????? ????? ????????;Like (???)
????? ?? ?? ??? ??? ???????? ??????? ????? ????????? ???? ???????? ????? ??? ???? ?????? ??? ?? ???;Protestant (????????????)
???? ????? ????? ?? ?? ?? ?? ???? ??? ??? ???? ?? ??? ????? ??????? ???? ???? ????? ????? ????????? ?? ?????????? ????????;Smiley (???????)
???? ????? ????? ??? ??? ??????;Love(???????)
???? ???? ???????? ??????? ???? ?????? ?????? ???? ????????? ??? ??????? ????? ???? ????? ??? ??? (????????????) ? ??? ?? ??????? ??????? ????? ?? ?? ??? ???? ????? ???????? ??????? ?????? ??? ???????? ??? ????? ????? ????????? ?? ??? ???? ????????? ??? ???????? ??? ?? ????? ?????? ????? ?? ?? ???? ????? ????? ??????? ?????????? ???? ??? ?? ?? ????? ??????? ???? ?????? ??? ??? ???? ??????? ?????? ???? ???? ??? ?????? ?????? ?????? ??????? ?????? ????? ??? ???? ??????;Provocative (???????????)
??????? ????? ???? ????? ???????? ? ?? ?????? ??? ??? ??? ????? ??? ??? ???????? ??????? ?????? ????? ?????? ????? ???? ??????? ?????? ???? ????? ???? ???? ?????? ??? ??? ?????? ????? ?????? ?? ????? ????? ???? ??????? ???????? ??? ???? ????? ???????? ?????;Angry (?????????)
??? ??? ???? ??? ????? ???? ???? ????? ??????? ????? ????? ??????? ?? ?? ?? ?????? ????? ??? ??? ??? ???? ?????? ?? ????? ??????? ?? ?????? ???? ?? ????? ???? ????? ???????? ???? ????? ???? ??? ??? ??? ??? ???;Skeptical (???????????)
??????? ??? ???? ??? ???? ???? ????? ???? ???? ????????;Fail (??????)
??????? ??? ????????;HaHa(?? ??)
??? ??? ??? ?? ?????? ??? ???? ??? ??? ??? ?????? ????? ???? ????? ??? ??? ???? ?????? ??? ???;Like (???)
?? ??????? ? ???? ???????? ?????? ??? ?;Skip ( ????? ????? ?? )
???????? ???????? ?????? ???? ???? ????? ???? ????? ???????? ????? ???????? ?????? ????? ??? ????? ??????;HaHa(?? ??)
??????? ???? ???? ?????? ???????;Love(???????)
???? ???? ???;Like (???)
????? ?????? ?? ? -???? ?? ??????? ??? ?? ??? ???? ??? ??? ?????? -???? ?? ????? ?????? ??????????? ?????? ????;Sad (??: ???)
??? ????? ?? ????;Shocking (?????? ??????????)
????? ???????? ?????? ????? ??? ??????? ?? ???????? ????? ????? ???? ????? ???? ??? ???? ?? ???? ????? ?????;Skip ( ????? ????? ?? )
?? ?? ????? ?????? ??????? ???? ??? ???? ????? ??????? ?? ??? ? ???? ????? ?;Smiley (???????)
????? ?? ??? ?? ????? ???? ??????? ?????;Skeptical (???????????)
?????? ????????? ? ?????? ????? ???? ????; ????????? ???? ????? ??? ?? ????? ???? ???? ????? ????;HaHa(?? ??)
?????? ?? ??????? ?? ?????????;HaHa(?? ??)
?????? ???????? ?????? ??????? ?????? ????? ? ??? ????? ?;Love(???????)
????? ??? ???? ?? ??????? ??? ??? ????? ???? ?????? ??? ????? ???? ???? ??? ????? ?? ?? ????? ???? ?????? ??? ???? ???? ??? ?? ??? ??? ??????;Love(???????)
????? ??? ??????? ?????? ???????? ??? ????? ??????? ????? ????;WOW(?? ?????)
??? ?? ?????? ????? ????? ?????? ???? ???? ???????? ?????? ????? ??? ?? ??? ???? ????? ??????? ??? ??? ?? ???????? ???? ??? ???? ??? ??? ????? ??? ????? ??-?? ????? ????? ?????? ??????????;Smiley (???????)
???? ?????? ???????? ???? ???? ??? ??????? ????? ??? ????? ??? ?????? ??? ????????;Skip ( ????? ????? ?? )
??????????? ????? ?? ??? ???? ?????? ??;Protestant (????????????)
????? ??????? ????????? ???? ???? ?????? ???? ??? ??? ????? ????? ??? ????? ?????? ???? ??? ??? ????????? ????? ??? ???? ?????? ????? ???? ?????? ???? ????;Like (???)
????? ?????? ?????????;Like (???)
?????? ??? ?? ??? ?????? ??? ?????;Skip ( ????? ????? ?? )
?????? ?? ??????? ???? ???? ??????? ? ???? ??????? ?? ???????? ?????? ????? ? ???? ??????? ? ????? ?????? ? ?? ????? ??????? ?? ???? ????? ?????? ???? ?????? ???????????? ????? ???? ???? ???? ?????? ?;Protestant (????????????)
??? ??? ????? ?? ?????? ??? ??????? ???? ???? ?????? ?? ????? ???????? ?????;HaHa(?? ??)
???? ??????? ???????? ?????? ??? ? ?????? ???? ??????? ???? ????? ?? ?? ?????? ?? ????????? ???? ?????? ????? ???? ??? ?????? ? ????? ??????? ??? ???? ???? ?????? ??????? ???????? ? ?????? ???? ???? ??????? ?????? ???? ? ????? ???? ??? ???????? ????????? ?? ??? ???? ??? ???? ???? ???? ????? ??????? ??????? ? ??? ??????? ???????? ?????? ???? ??????? ??? ????? ? ?????? ?? ??? ?????? ???? ???????? ?????? ? ???????? ???????? ?? ????????? ?? ?? ?? ????? ?? ???? ? ???? ??? ????? ? ??? ????? ???? ?;Like (???)
???? ????????? ???? ???? ????? ?????? ???? ????? ?????? ???? ?????? ??????? ?????? ????? ?????? ?????????? ??????? ?????? ???? ????? ????? ????? ???? ?????? ??? ??? ??? ??????? ????????;Like (???)
?????? ? ???????? ???? ??????;Skip ( ????? ????? ?? )
?? ?? ? ??? ?????? ??? ????? ?????? ????? ????? ????? ??????? ?;Evil (?????)
?????? ??? ???? ?? ?????? ?? ?? ??????? ??;Fail (??????)
????? ???????? ???? ??????? ??? ?;Like (???)
??? ????? ??????????? ???? ???? ???? ?????????? ???? ???? ?? ??????????? ???????? ????? ????? ??????? ?????? ???? ????????? ?????? ???? ????? ??????? ?????? ??? ???? ??? ??????? ??? ???? ??? ?????? ????? ?? ?? ??????;Like (???)
?? ??? ??? ???? ?????? ??? ??? ??? ???? ??????? ?;Skip ( ????? ????? ?? )
??? ??????;Skip ( ????? ????? ?? )
????? ?????? ??????? ???????? ???? ?????? ?? ????????? ??? ? ????? ???? ?? ??? ????? ?? ?????? ????? ??? ????? ????? ? ??? ???? ? ??? ???? ??????? ?? ???? ??? ?????? - ???? ?????? ??? ???? ???? ?? ???? ??? ? ??????? ???? ???? ????? ???????? ??????? ??? ?????? ? ???????? ????? ????? ????????? ?????? ????????? ???? ? ??? ?????? ????? ?? ?? ????? ???? ???? ??? ? ????? ???? ??? ????????? ???? ???? ????? ? ?????? ???? ?????? ????? ?? ?????????? ??????? ???? ? ??? ?????? ???? ???? ???? ???????? ??? ?;Skip ( ????? ????? ?? )
????????? ?????? ???? ??????????? ????? ???? ??? ???? ???????? ??? ??? ???? ????? ???? ??????? ????? ??? ??????;Like (???)
??????? ????? ????? ?????;HaHa(?? ??)
???? ???;HaHa(?? ??)
????? ????? ????? ???????;Smiley (???????)
??? ??? ???? ????? ????????????? ?????;Rocking (????????? ???????)
?????? ?? ?? ??? ????? ??? ??????? ????????? ?????? ? ???? ???? ????? ??? ??????? ????? ???? ???? ???? ??? ?? ????? ??? ??? ?? ?????? ???? ?? ????? ?????? ? ???? ??? ??? ??? ???? ????? ??? ?? ?????? ????? ???? ??? ?? ?? ??? ???? ???? ???????;Consciousness (????????)
???????? ??????? ??? ??? ?????? ?? ?? ?? ????? ??? ????? ????????? ????? ??????? ???? ????????;WOW(?? ?????)
?? ??? ???? ??? ??? ?????? ?????? ?? ???? ?????? ????? ?????? ????? ???????? ???? ?????? ??????? ?-? ??? ???? ??? ???? ????? ????? ?????? ???? ??????? ????? ??????? ????? ??? ????? ?? ??? ???? ????? ?????? ????? ????? ???? ??????? ? ????????? ????? ??? ???? ???? ?? ???? ?????? ?????? ? ???????? ????? ???? ????? ????? ????? ?? ???? ????????? ?????? ????? ??????? ?????? ??? ????????? ?? ????????? ???? ????? ????? ??? ??????? ????;Like (???)
?????? ???? ???? ?????? ???? ??? ??????? ??? ?;Bad (?????)
?? ?????? ??????? ??????? ??? ???? ??? ???????? ????? ???? ??? ???? ???? ??????? ???? ????? ???? ??? ???? ????? ?? ????????? ??? ??? ?????;HaHa(?? ??)
"??? ????? ???? ???? ???? ??? ???? ????????? ???? ???? ???? ?????????? ??? ?? '' ?????? ?????? ??? ??? ???? ???? ???? ????????? ?????? ?????????-?????? ???? ?????? ??? ?????  '        -      ( "" ""       - ""  "";Like (???)"
????? ????? ???? ????? ?????????? ???? ?? ????? ????????? ??? ?? ??? ??????? ???? ??? ???????;Protestant (????????????)
??????;Skip ( ????? ????? ?? )
???? ????? ????? ??? ??? ??? ????????? ??? ???? ??????? ??? ?? ????? ???????? ???? ?????? ????? ??? ?????? ???? ????? ????? ????? ???? ???????;Like (???)
????? ?????? ????? ??? ???????? ??? ????? ??? ??? ???? ?? ???????? ????? ???? ???????? ?????? ???????? ????? - ? ???? ??????? ???? ??? ???? ?????????;Skip ( ????? ????? ?? )
???? ????? ????? ????????? ????? ????? ????? ????? ???? ????? ??????? ??????? ??? ??? ??????? ???????? ?????? ?????? ??? ????? ??????? ??? ???? ????????? ???? ???????? ????????? ????????? ??? ???? ???? ??? ???? ????? ????? ???? ???? ??????? ???'?? ?????? ??? ??????? ?????? ????? ?????? ?? ????? ????????? ??? ???? ???? ?????????? ?? ???? ???? ?? ???? ???? ?????? ????? ?????? ?????? ??? ?????? ???? ???????'? ????? ????? ??? ???? ?????? ???? ???? ?????????? ????? ???????? ??? ???? ???????? ???? ???? ????? ??????? ????? ??? ??? ????? ????? ?????? ?????? ????? ??????? ???? ???????? ??? ????? ??? ??? ????? ???? ???? ??? ???? ??????? ??? ??? ????? ???? ???? ???? ?????? ??? ????? ?????? ???? ????? ??? ?????? ???? ???? ??? ???????? ?????? ????? ???? ????? ????? ???? ???? ?????? ??????? ???? ???? ????? ????? ???? ??? ? ???? ???? ???? ?????? ????? ?????? ????????? ???? ???????? ????;Like (???)
???? ??????? ?? ?????? ??? ?????? ????????? ?? ???????????? ????? ?????? ????? ??? ????;Skip ( ????? ????? ?? )
?????? ? ???????? ????;Love(???????)
???????? ????? ???? ?????? ?????? ?? ????? ???? ???? ?????? ???????;HaHa(?? ??)
???????? ???????? ????? ?????? ??? ???? ??????? ???? ??? ?????? ?????? ???? ????????? ???????? ??????? ???? ???? ???? ?????? ?????????????? ????? ????????????????-????? ??????? ?????? ????????? ??? ???? ?????? ??????????-?????? ????????;Rocking (????????? ???????)
???? ?? ????? ?? ?? ????? ???? ?? ?????? ??;Skeptical (???????????)
